distance,traffic,weather,delay
731.7170963605774,2,0,0
773.5576432190862,3,1,1
83.30420521674945,2,1,1
364.8810712588299,2,1,1
124.71036892987841,3,1,0
864.4723916168376,2,1,0
627.0651455592823,2,0,1
337.5890446041227,3,0,0
72.9227667831634,2,0,0
317.8724984985056,3,1,0
331.9314888064796,2,1,0
732.3101165546834,3,0,0
641.181896641661,3,1,1
888.3406151505633,2,0,1
477.4927759103298,2,0,1
128.3983034789187,2,0,1
716.1123393507651,1,1,0
763.1771981307285,1,1,0
565.6644255938013,1,0,0
773.2575081550153,3,0,0
498.85764040074685,2,0,0
527.5055010881741,3,0,1
433.26560817496414,1,1,0
35.164935476654236,2,1,0
116.81251272337141,3,0,1
41.11489382986691,2,0,0
640.0463071511426,3,1,1
321.2124212655634,2,1,0
513.4849842530557,1,0,0
908.490809186832,1,0,1
256.7993068573862,2,0,0
416.2790938052734,3,1,1
757.9956271576182,1,1,1
236.51018383670623,1,1,1
86.21011073050506,1,0,0
296.85393838463034,2,0,0
169.60907438146438,2,1,0
930.4006758191473,3,1,1
810.0391757687728,3,0,0
637.0697189453192,3,1,1
872.7459842858406,2,1,1
805.6353561301233,2,0,0
194.70435829717547,3,1,1
893.633408505078,3,0,1
543.9488194964943,2,0,1
809.3657536124219,3,0,1
897.1303869242583,1,0,0
324.8234402221452,2,0,0
118.95140528239999,3,0,1
235.65581091652226,2,0,1
432.83671073999375,1,1,1
819.8346182632682,2,0,1
862.12327742378,2,0,1
16.882609225878795,2,1,1
515.6398295517901,2,1,1
423.2368931172912,1,1,0
229.88673236602295,2,0,0
128.66671366034598,2,1,1
344.23901968959166,3,0,0
943.480606873394,2,0,1
329.9709027005477,3,0,0
523.6027155259325,1,0,0
705.9887693062261,1,1,0
369.99330635550103,1,1,1
972.0642618937511,1,0,0
962.8228219926901,3,0,1
259.2644728671105,2,0,1
502.2760208334616,1,1,1
307.86952671860195,2,0,0
291.9920894336929,3,0,1
46.51807788098747,3,1,1
613.4686906400979,3,1,1
507.6522329965729,1,0,1
60.96396373748946,2,1,1
285.8599995942453,2,1,1
909.1832271069871,2,0,1
247.1662717603027,3,1,1
153.44592337031085,1,0,0
494.5582326747874,3,1,1
985.7939495694947,3,0,1
249.6347187963854,2,0,0
675.4141919318198,3,0,0
764.0034191754304,2,1,1
245.26116855247568,1,0,0
730.934185125741,2,1,1
374.1053013920607,1,0,0
635.9827722876437,2,0,1
637.1944136532858,3,1,1
540.4169372340109,3,0,1
99.38687235386422,1,0,0
836.9494706333456,1,1,1
327.5722643220185,1,0,0
194.6533252958557,2,0,0
50.367390139216276,2,0,1
594.9840137563594,1,0,1
680.7887182238596,3,1,1
26.42195063857759,2,1,0
516.9721277162882,2,0,1
234.23081744595856,2,1,0
648.7210625053553,1,0,0
182.62276471494152,1,1,1
694.0283607214413,1,0,0
392.86799283753203,1,0,0
937.3626888493671,1,0,1
146.1457347045333,3,0,1
347.65568753975595,3,0,0
122.33878602818318,1,0,0
925.4466820957772,2,1,1
878.5659598471713,1,0,1
265.362211438004,3,1,1
663.3842055738372,3,0,1
819.0499781992037,2,1,1
559.6488034834678,3,1,1
534.3540725724464,1,1,1
249.43376799144716,2,0,0
102.17174012784022,1,0,1
898.2436003737935,1,1,1
901.4138765916972,2,0,0
636.7704427005352,1,1,0
345.63949313821365,3,0,0
355.7174788665343,1,1,0
728.6961220815369,2,1,1
898.1391573530514,2,0,1
888.2155600224661,2,1,1
782.0767903990476,1,0,1
